created_at,entry_id,field1,field2,field3,latitude,longitude,elevation,status
2023-09-23T17:47:13+05:30,395,28.50,91.00,"1023

",,,,
2023-09-23T17:47:28+05:30,396,28.50,91.00,"1023

",,,,
2023-09-23T17:48:14+05:30,397,28.50,91.00,"1023

",,,,
2023-09-23T17:48:29+05:30,398,28.50,91.00,"1023

",,,,
2023-09-23T17:48:44+05:30,399,28.50,91.00,"1023

",,,,
2023-09-23T17:49:00+05:30,400,28.50,91.00,"1023

",,,,
2023-09-23T17:49:15+05:30,401,28.50,91.00,"1023

",,,,
2023-09-23T17:49:30+05:30,402,28.50,91.00,"1023

",,,,
2023-09-23T17:50:17+05:30,403,28.50,91.00,"1023

",,,,
2023-09-23T17:50:32+05:30,404,28.50,91.00,"1023

",,,,
2023-09-23T17:51:03+05:30,405,28.50,91.00,"1023

",,,,
2023-09-23T17:51:18+05:30,406,28.50,91.00,"1023

",,,,
2023-09-23T17:51:33+05:30,407,28.40,91.00,"1023

",,,,
2023-09-23T17:52:04+05:30,408,28.40,91.00,"1023

",,,,
2023-09-23T17:52:19+05:30,409,28.40,91.00,"1023

",,,,
2023-09-23T17:52:34+05:30,410,28.40,91.00,"1023

",,,,
2023-09-23T17:53:04+05:30,411,28.40,91.00,"1023

",,,,
2023-09-23T17:53:20+05:30,412,28.40,91.00,"1023

",,,,
2023-09-23T17:53:35+05:30,413,28.40,91.00,"1023

",,,,
2023-09-23T17:54:05+05:30,414,28.40,91.00,"1023

",,,,
2023-09-23T17:54:20+05:30,415,28.40,91.00,"1023

",,,,
2023-09-23T17:54:35+05:30,416,28.40,91.00,"1023

",,,,
2023-09-23T17:55:05+05:30,417,28.40,91.00,"1023

",,,,
2023-09-23T17:55:20+05:30,418,28.40,91.00,"1023

",,,,
2023-09-23T17:55:35+05:30,419,28.40,91.00,"1023

",,,,
2023-09-23T17:56:06+05:30,420,28.40,91.00,"1023

",,,,
2023-09-23T17:56:21+05:30,421,28.40,91.00,"1023

",,,,
2023-09-23T17:56:36+05:30,422,28.40,91.00,"1023

",,,,
2023-09-23T17:56:51+05:30,423,28.40,91.00,"1023

",,,,
2023-09-23T17:57:06+05:30,424,28.40,91.00,"1023

",,,,
2023-09-23T17:57:22+05:30,425,28.40,91.00,"1023

",,,,
2023-09-23T17:57:37+05:30,426,28.40,91.00,"1023

",,,,
2023-09-23T17:58:08+05:30,427,28.40,91.00,"1023

",,,,
2023-09-23T17:58:23+05:30,428,28.30,91.00,"1023

",,,,
2023-09-23T17:58:38+05:30,429,28.40,91.00,"1023

",,,,
2023-09-23T18:00:10+05:30,430,28.30,91.00,"1023

",,,,
2023-09-23T18:00:25+05:30,431,28.40,91.00,"1023

",,,,
2023-09-23T18:01:26+05:30,432,28.40,91.00,"1023

",,,,
2023-09-23T18:01:41+05:30,433,28.40,91.00,"1023

",,,,
2023-09-23T18:02:11+05:30,434,28.40,91.00,"1023

",,,,
2023-09-23T18:02:26+05:30,435,28.40,91.00,"1023

",,,,
2023-09-23T18:02:41+05:30,436,28.40,91.00,"1023

",,,,
2023-09-23T18:02:57+05:30,437,28.40,91.00,"1023

",,,,
2023-09-23T18:03:12+05:30,438,28.40,91.00,"1023

",,,,
2023-09-23T18:03:27+05:30,439,28.40,91.00,"1023

",,,,
2023-09-23T18:03:42+05:30,440,28.40,91.00,"1023

",,,,
2023-09-23T18:04:12+05:30,441,28.40,91.00,"1023

",,,,
2023-09-23T18:04:28+05:30,442,28.30,91.00,"1023

",,,,
2023-09-23T18:04:43+05:30,443,28.30,91.00,"1023

",,,,
2023-09-23T18:04:58+05:30,444,28.30,91.00,"1023

",,,,
2023-09-23T18:05:14+05:30,445,28.40,91.00,"1023

",,,,
2023-09-23T18:05:29+05:30,446,28.30,91.00,"1023

",,,,
2023-09-23T18:05:44+05:30,447,28.30,91.00,"1023

",,,,
2023-09-23T18:06:14+05:30,448,28.30,91.00,"1023

",,,,
2023-09-23T18:06:29+05:30,449,28.40,91.00,"1023

",,,,
2023-09-23T18:06:44+05:30,450,28.30,91.00,"1023

",,,,
2023-09-23T18:07:15+05:30,451,28.30,91.00,"1023

",,,,
2023-09-23T18:07:30+05:30,452,28.40,91.00,"1023

",,,,
2023-09-23T18:07:46+05:30,453,28.30,91.00,"1023

",,,,
2023-09-23T18:08:31+05:30,454,28.40,91.00,"1023

",,,,
2023-09-23T18:08:47+05:30,455,28.30,91.00,"1023

",,,,
2023-09-23T18:09:48+05:30,456,28.30,92.00,"1023

",,,,
2023-09-23T18:10:19+05:30,457,28.30,92.00,"1023

",,,,
2023-09-23T18:10:34+05:30,458,28.30,92.00,"1023

",,,,
2023-09-23T18:10:49+05:30,459,28.30,92.00,"1023

",,,,
2023-09-23T18:11:20+05:30,460,28.30,92.00,"1023

",,,,
2023-09-23T18:11:36+05:30,461,28.30,92.00,"1023

",,,,
2023-09-23T18:11:51+05:30,462,28.30,92.00,"1023

",,,,
2023-09-23T18:12:06+05:30,463,28.30,92.00,"1023

",,,,
2023-09-23T18:12:21+05:30,464,28.30,92.00,"1023

",,,,
2023-09-23T18:12:36+05:30,465,28.30,92.00,"1023

",,,,
2023-09-23T18:12:52+05:30,466,28.30,92.00,"1023

",,,,
2023-09-23T18:13:22+05:30,467,28.30,92.00,"1023

",,,,
2023-09-23T18:13:37+05:30,468,28.30,92.00,"1023

",,,,
2023-09-23T18:13:52+05:30,469,28.30,92.00,"1023

",,,,
2023-09-23T18:14:23+05:30,470,28.30,92.00,"1023

",,,,
2023-09-23T18:14:38+05:30,471,28.20,92.00,"1023

",,,,
2023-09-23T18:14:54+05:30,472,28.30,92.00,"1023

",,,,
2023-09-23T18:15:24+05:30,473,28.20,92.00,"1023

",,,,
2023-09-23T18:15:39+05:30,474,28.10,93.00,"1023

",,,,
2023-09-23T18:15:54+05:30,475,28.20,93.00,"1023

",,,,
2023-09-23T18:16:25+05:30,476,28.10,93.00,"1023

",,,,
2023-09-23T18:16:40+05:30,477,28.20,93.00,"1023

",,,,
2023-09-23T18:16:55+05:30,478,28.20,93.00,"1023

",,,,
2023-09-23T18:17:26+05:30,479,28.20,93.00,"1023

",,,,
2023-09-23T18:17:41+05:30,480,28.10,93.00,"1023

",,,,
2023-09-23T18:17:56+05:30,481,28.20,93.00,"1023

",,,,
2023-09-23T18:18:27+05:30,482,28.10,93.00,"1023

",,,,
2023-09-23T18:18:42+05:30,483,28.10,93.00,"1023

",,,,
2023-09-23T18:18:57+05:30,484,28.10,93.00,"1023

",,,,
2023-09-23T18:19:28+05:30,485,28.10,93.00,"1023

",,,,
2023-09-23T18:19:43+05:30,486,28.10,93.00,"1023

",,,,
2023-09-23T18:19:58+05:30,487,28.20,93.00,"1023

",,,,
2023-09-23T18:20:14+05:30,488,28.10,93.00,"1023

",,,,
2023-09-23T18:20:29+05:30,489,28.10,93.00,"1023

",,,,
2023-09-23T18:20:59+05:30,490,28.10,93.00,"1023

",,,,
2023-09-23T18:21:30+05:30,491,28.10,93.00,"1023

",,,,
2023-09-23T18:21:45+05:30,492,28.10,93.00,"1023

",,,,
2023-09-23T18:22:16+05:30,493,28.10,93.00,"1023

",,,,
2023-09-23T18:22:32+05:30,494,28.10,93.00,"1023

",,,,
2023-09-23T18:22:47+05:30,495,28.10,93.00,"1023

",,,,
2023-09-23T18:23:02+05:30,496,28.10,93.00,"1023

",,,,
2023-09-23T18:23:18+05:30,497,28.10,93.00,"1023

",,,,
2023-09-23T18:23:48+05:30,498,28.10,93.00,"1023

",,,,
2023-09-23T18:24:03+05:30,499,28.10,94.00,"1023

",,,,
2023-09-23T18:24:34+05:30,500,28.10,94.00,"1023

",,,,
2023-09-23T18:24:49+05:30,501,28.10,94.00,"1023

",,,,
2023-09-23T18:25:05+05:30,502,28.10,93.00,"1023

",,,,
2023-09-23T18:25:20+05:30,503,28.10,94.00,"1023

",,,,
2023-09-23T18:25:50+05:30,504,28.10,94.00,"1023

",,,,
2023-09-23T18:26:06+05:30,505,28.10,94.00,"1023

",,,,
2023-09-23T18:26:36+05:30,506,28.10,94.00,"1023

",,,,
2023-09-23T18:27:11+05:30,507,28.10,94.00,"1023

",,,,
2023-09-23T18:27:56+05:30,508,28.10,94.00,"1023

",,,,
2023-09-23T18:28:12+05:30,509,28.10,94.00,"1023

",,,,
2023-09-23T18:28:42+05:30,510,28.10,94.00,"1023

",,,,
2023-09-23T18:28:57+05:30,511,28.10,94.00,"1023

",,,,
2023-09-23T18:29:13+05:30,512,28.10,94.00,"1023

",,,,
2023-09-23T18:29:28+05:30,513,28.10,94.00,"1023

",,,,
2023-09-23T18:29:43+05:30,514,28.10,94.00,"1023

",,,,
2023-09-23T18:29:59+05:30,515,28.10,94.00,"1023

",,,,
2023-09-23T18:30:14+05:30,516,28.10,94.00,"1023

",,,,
2023-09-23T18:30:30+05:30,517,28.10,94.00,"1023

",,,,
2023-09-23T18:30:45+05:30,518,28.10,94.00,"1023

",,,,
2023-09-23T18:31:01+05:30,519,28.10,94.00,"1023

",,,,
2023-09-23T18:31:16+05:30,520,28.10,94.00,"1023

",,,,
2023-09-23T18:32:01+05:30,521,28.10,94.00,"1023

",,,,
2023-09-23T18:32:19+05:30,522,28.10,94.00,"1023

",,,,
2023-09-23T18:32:50+05:30,523,28.10,94.00,"1023

",,,,
2023-09-23T18:33:05+05:30,524,28.10,94.00,"1023

",,,,
2023-09-23T18:33:20+05:30,525,28.10,94.00,"1023

",,,,
2023-09-23T18:33:36+05:30,526,28.10,94.00,"1023

",,,,
2023-09-23T18:34:10+05:30,527,28.10,94.00,"1023

",,,,
2023-09-23T18:34:26+05:30,528,28.10,94.00,"1023

",,,,
2023-09-23T18:34:41+05:30,529,28.10,94.00,"1023

",,,,
2023-09-23T18:34:57+05:30,530,28.10,94.00,"1023

",,,,
2023-09-23T18:35:13+05:30,531,28.10,94.00,"1023

",,,,
2023-09-23T18:35:28+05:30,532,28.10,94.00,"1023

",,,,
2023-09-23T18:35:43+05:30,533,28.10,94.00,"1023

",,,,
2023-09-23T18:35:59+05:30,534,28.10,94.00,"1023

",,,,
2023-09-23T18:36:16+05:30,535,28.10,94.00,"1023

",,,,
2023-09-23T18:37:19+05:30,536,28.00,94.00,"1023

",,,,
2023-09-23T18:38:21+05:30,537,28.00,94.00,"1023

",,,,
2023-09-23T18:38:37+05:30,538,28.00,94.00,"1023

",,,,
2023-09-23T18:38:52+05:30,539,28.00,94.00,"1023

",,,,
2023-09-23T18:39:07+05:30,540,28.00,94.00,"1023

",,,,
2023-09-23T18:39:23+05:30,541,28.00,94.00,"1023

",,,,
2023-09-23T18:39:39+05:30,542,28.00,94.00,"1023

",,,,
2023-09-23T18:39:54+05:30,543,28.00,94.00,"1023

",,,,
2023-09-23T18:40:10+05:30,544,28.00,95.00,"1023

",,,,
2023-09-23T18:40:40+05:30,545,28.00,94.00,"1023

",,,,
2023-09-23T18:40:56+05:30,546,28.00,94.00,"1023

",,,,
2023-09-23T18:41:11+05:30,547,28.00,94.00,"1023

",,,,
2023-09-23T18:41:57+05:30,548,28.00,94.00,"1023

",,,,
2023-09-23T18:42:12+05:30,549,28.00,94.00,"1023

",,,,
2023-09-23T18:42:27+05:30,550,28.00,94.00,"1023

",,,,
2023-09-23T18:42:42+05:30,551,28.00,94.00,"1023

",,,,
2023-09-23T18:42:57+05:30,552,28.00,94.00,"1023

",,,,
2023-09-23T18:43:13+05:30,553,28.00,94.00,"1023

",,,,
2023-09-23T18:43:43+05:30,554,28.00,95.00,"1023

",,,,
2023-09-23T18:43:58+05:30,555,28.00,94.00,"1023

",,,,
2023-09-23T18:44:13+05:30,556,28.00,94.00,"1023

",,,,
2023-09-23T18:44:59+05:30,557,28.00,95.00,"1023

",,,,
2023-09-23T18:45:45+05:30,558,28.00,95.00,"1023

",,,,
2023-09-23T18:46:00+05:30,559,28.00,95.00,"1023

",,,,
2023-09-23T18:46:15+05:30,560,28.00,95.00,"1023

",,,,
2023-09-23T18:46:30+05:30,561,28.00,95.00,"1023

",,,,
2023-09-23T18:47:33+05:30,562,28.00,95.00,"1023

",,,,
2023-09-23T18:47:48+05:30,563,28.00,95.00,"1023

",,,,
2023-09-23T18:49:04+05:30,564,28.00,95.00,"1023

",,,,
2023-09-23T18:49:35+05:30,565,28.00,95.00,"1023

",,,,
2023-09-23T18:50:06+05:30,566,28.00,95.00,"1023

",,,,
2023-09-23T18:50:21+05:30,567,28.00,95.00,"1023

",,,,
2023-09-23T18:50:36+05:30,568,28.00,95.00,"1023

",,,,
2023-09-23T18:50:51+05:30,569,28.00,95.00,"1023

",,,,
2023-09-23T18:51:06+05:30,570,28.00,95.00,"1023

",,,,
2023-09-23T18:51:53+05:30,571,28.00,95.00,"1023

",,,,
2023-09-23T18:52:08+05:30,572,28.00,95.00,"1023

",,,,
2023-09-23T18:52:23+05:30,573,28.00,95.00,"1023

",,,,
2023-09-23T18:53:29+05:30,574,28.00,95.00,"1023

",,,,
2023-09-23T18:53:45+05:30,575,28.00,95.00,"1023

",,,,
2023-09-23T18:54:22+05:30,576,28.00,95.00,"1023

",,,,
2023-09-23T18:55:08+05:30,577,28.00,95.00,"1023

",,,,
2023-09-23T18:55:23+05:30,578,28.00,95.00,"1023

",,,,
2023-09-23T18:56:09+05:30,579,28.00,95.00,"1023

",,,,
2023-09-23T18:56:24+05:30,580,28.00,95.00,"1023

",,,,
2023-09-23T18:56:39+05:30,581,28.00,95.00,"1023

",,,,
2023-09-23T18:57:25+05:30,582,28.00,95.00,"1023

",,,,
2023-09-23T18:57:40+05:30,583,28.00,95.00,"1023

",,,,
2023-09-23T18:57:56+05:30,584,28.00,95.00,"1023

",,,,
2023-09-23T18:58:11+05:30,585,28.00,95.00,"1023

",,,,
2023-09-23T18:58:27+05:30,586,28.00,95.00,"1023

",,,,
2023-09-23T18:58:42+05:30,587,28.00,95.00,"1023

",,,,
2023-09-23T18:58:57+05:30,588,28.00,95.00,"1023

",,,,
2023-09-23T18:59:13+05:30,589,28.00,95.00,"1023

",,,,
2023-09-23T18:59:44+05:30,590,28.00,95.00,"1023

",,,,
2023-09-23T18:59:59+05:30,591,28.00,95.00,"1023

",,,,
2023-09-23T19:00:14+05:30,592,28.00,95.00,"1023

",,,,
2023-09-23T19:00:29+05:30,593,28.00,95.00,"1023

",,,,
2023-09-23T19:00:45+05:30,594,28.00,95.00,"1023

",,,,
2023-09-23T19:01:00+05:30,595,28.00,95.00,"1023

",,,,
2023-09-23T19:01:16+05:30,596,28.00,95.00,"1023

",,,,
2023-09-23T19:01:31+05:30,597,28.00,95.00,"1023

",,,,
2023-09-23T19:01:46+05:30,598,28.00,95.00,"1023

",,,,
2023-09-23T19:02:51+05:30,599,28.00,95.00,"1023

",,,,
2023-09-23T19:03:21+05:30,600,28.00,95.00,"1023

",,,,
2023-09-23T19:03:36+05:30,601,28.00,95.00,"1023

",,,,
2023-09-23T19:03:51+05:30,602,28.00,95.00,"1023

",,,,
2023-09-23T19:04:22+05:30,603,28.00,95.00,"1023

",,,,
2023-09-23T19:04:37+05:30,604,28.00,95.00,"1023

",,,,
2023-09-23T19:04:52+05:30,605,28.00,95.00,"1023

",,,,
2023-09-23T19:05:38+05:30,606,28.00,95.00,"1023

",,,,
2023-09-23T19:05:53+05:30,607,28.00,95.00,"1023

",,,,
2023-09-23T19:06:23+05:30,608,28.00,95.00,"1023

",,,,
2023-09-23T19:06:54+05:30,609,28.00,95.00,"1023

",,,,
2023-09-23T19:07:25+05:30,610,28.00,95.00,"1023

",,,,
2023-09-23T19:07:40+05:30,611,28.00,95.00,"1023

",,,,
2023-09-23T19:07:55+05:30,612,28.00,95.00,"1023

",,,,
2023-09-23T19:08:11+05:30,613,28.00,95.00,"1023

",,,,
2023-09-23T19:08:42+05:30,614,28.00,95.00,"1023

",,,,
2023-09-23T19:08:57+05:30,615,28.00,95.00,"1023

",,,,
2023-09-23T19:09:28+05:30,616,28.00,95.00,"1023

",,,,
2023-09-23T19:09:43+05:30,617,28.00,95.00,"1023

",,,,
2023-09-23T19:09:58+05:30,618,28.00,95.00,"1023

",,,,
2023-09-23T19:10:29+05:30,619,28.00,95.00,"1023

",,,,
2023-09-23T19:10:44+05:30,620,28.00,95.00,"1023

",,,,
2023-09-23T19:10:59+05:30,621,28.00,95.00,"1023

",,,,
2023-09-23T19:11:15+05:30,622,28.00,95.00,"1023

",,,,
2023-09-23T19:11:31+05:30,623,28.00,95.00,"1023

",,,,
2023-09-23T19:11:46+05:30,624,28.00,95.00,"1023

",,,,
2023-09-23T19:12:02+05:30,625,28.00,95.00,"1023

",,,,
2023-09-23T19:12:32+05:30,626,28.00,95.00,"1023

",,,,
2023-09-23T19:12:51+05:30,627,28.00,95.00,"1023

",,,,
2023-09-23T19:13:06+05:30,628,28.00,95.00,"1023

",,,,
2023-09-23T19:13:52+05:30,629,28.00,95.00,"1023

",,,,
2023-09-23T19:14:08+05:30,630,28.00,95.00,"1023

",,,,
2023-09-23T19:14:23+05:30,631,28.00,95.00,"1023

",,,,
2023-09-23T19:14:54+05:30,632,28.00,95.00,"1023

",,,,
2023-09-23T19:15:10+05:30,633,28.00,95.00,"1023

",,,,
2023-09-23T19:15:55+05:30,634,28.00,95.00,"1023

",,,,
2023-09-23T19:16:10+05:30,635,28.00,95.00,"1023

",,,,
2023-09-23T19:16:41+05:30,636,28.00,95.00,"1023

",,,,
2023-09-23T19:17:12+05:30,637,28.00,95.00,"1023

",,,,
2023-09-23T19:17:44+05:30,638,28.00,95.00,"1023

",,,,
2023-09-23T19:18:00+05:30,639,28.00,95.00,"1023

",,,,
2023-09-23T19:18:15+05:30,640,28.00,95.00,"1023

",,,,
2023-09-23T19:18:31+05:30,641,28.00,95.00,"1023

",,,,
2023-09-23T19:18:46+05:30,642,28.00,95.00,"1023

",,,,
2023-09-23T19:19:32+05:30,643,28.00,95.00,"1023

",,,,
2023-09-23T19:19:47+05:30,644,28.00,95.00,"1023

",,,,
2023-09-23T19:20:02+05:30,645,28.00,95.00,"1023

",,,,
2023-09-23T19:20:48+05:30,646,28.00,95.00,"1023

",,,,
2023-09-23T19:21:03+05:30,647,27.90,95.00,"1023

",,,,
2023-09-23T19:21:49+05:30,648,28.00,95.00,"1023

",,,,
2023-09-23T19:22:04+05:30,649,28.00,95.00,"1023

",,,,
2023-09-23T19:22:19+05:30,650,28.00,95.00,"1023

",,,,
2023-09-23T19:22:35+05:30,651,28.00,95.00,"1023

",,,,
2023-09-23T19:22:51+05:30,652,28.00,95.00,"1023

",,,,
2023-09-23T19:23:06+05:30,653,28.00,95.00,"1023

",,,,
2023-09-23T19:23:36+05:30,654,28.00,95.00,"1023

",,,,
2023-09-23T19:23:51+05:30,655,28.00,95.00,"1023

",,,,
2023-09-23T19:24:07+05:30,656,28.00,95.00,"1023

",,,,
2023-09-23T19:24:37+05:30,657,28.00,95.00,"1023

",,,,
2023-09-23T19:24:52+05:30,658,28.00,95.00,"1023

",,,,
2023-09-23T19:25:08+05:30,659,28.00,95.00,"1023

",,,,
2023-09-23T19:25:38+05:30,660,28.00,95.00,"1023

",,,,
2023-09-23T19:25:53+05:30,661,28.00,95.00,"1023

",,,,
2023-09-23T19:26:08+05:30,662,28.00,95.00,"1023

",,,,
2023-09-23T19:26:24+05:30,663,28.00,95.00,"1023

",,,,
2023-09-23T19:26:39+05:30,664,28.00,95.00,"1023

",,,,
2023-09-23T19:26:54+05:30,665,28.00,95.00,"1023

",,,,
2023-09-23T19:27:09+05:30,666,28.00,95.00,"1023

",,,,
2023-09-23T19:27:39+05:30,667,28.00,95.00,"0

",,,,
2023-09-23T19:27:54+05:30,668,28.00,95.00,"0

",,,,
2023-09-23T19:28:09+05:30,669,28.00,95.00,"0

",,,,
2023-09-23T19:28:40+05:30,670,28.00,95.00,"0

",,,,
2023-09-23T19:28:55+05:30,671,28.00,95.00,"0

",,,,
2023-09-23T19:29:42+05:30,672,28.00,95.00,"0

",,,,
2023-09-23T19:29:57+05:30,673,28.00,95.00,"0

",,,,
2023-09-23T19:30:12+05:30,674,28.00,95.00,"0

",,,,
2023-09-23T19:31:13+05:30,675,28.00,95.00,"0

",,,,
2023-09-23T19:31:43+05:30,676,28.00,95.00,"0

",,,,
2023-09-23T19:31:58+05:30,677,27.90,95.00,"0

",,,,
2023-09-23T19:32:14+05:30,678,28.00,95.00,"0

",,,,
2023-09-23T19:32:59+05:30,679,27.90,95.00,"0

",,,,
2023-09-23T19:33:30+05:30,680,27.90,95.00,"0

",,,,
2023-09-23T19:33:45+05:30,681,27.90,95.00,"0

",,,,
2023-09-23T19:34:00+05:30,682,27.90,95.00,"0

",,,,
2023-09-23T19:34:45+05:30,683,27.90,95.00,"0

",,,,
2023-09-23T19:35:16+05:30,684,27.90,95.00,"0

",,,,
2023-09-23T19:35:31+05:30,685,27.90,95.00,"0

",,,,
2023-09-23T19:35:46+05:30,686,27.90,95.00,"0

",,,,
2023-09-23T19:36:02+05:30,687,27.90,95.00,"0

",,,,
2023-09-23T19:36:48+05:30,688,27.90,95.00,"0

",,,,
2023-09-23T19:37:03+05:30,689,27.90,95.00,"0

",,,,
2023-09-23T19:37:34+05:30,690,27.90,95.00,"0

",,,,
2023-09-23T19:37:49+05:30,691,27.90,94.00,"0

",,,,
2023-09-23T19:38:04+05:30,692,27.90,95.00,"0

",,,,
2023-09-23T19:38:35+05:30,693,27.80,94.00,"0

",,,,
2023-09-23T19:38:50+05:30,694,27.80,94.00,"0

",,,,
2023-09-23T19:39:05+05:30,695,27.80,94.00,"0

",,,,
2023-09-23T19:39:35+05:30,696,27.70,94.00,"0

",,,,
2023-09-23T19:39:50+05:30,697,27.70,95.00,"0

",,,,
2023-09-23T19:40:06+05:30,698,27.80,95.00,"0

",,,,
2023-09-23T19:40:36+05:30,699,27.80,95.00,"0

",,,,
2023-09-23T19:40:51+05:30,700,27.80,95.00,"0

",,,,
2023-09-23T19:41:06+05:30,701,27.80,94.00,"0

",,,,
2023-09-23T19:41:36+05:30,702,27.80,94.00,"0

",,,,
2023-09-23T19:41:51+05:30,703,27.80,94.00,"0

",,,,
2023-09-23T19:42:07+05:30,704,27.80,94.00,"0

",,,,
2023-09-23T19:43:07+05:30,705,27.70,95.00,"0

",,,,
2023-09-23T19:43:38+05:30,706,27.70,94.00,"0

",,,,
2023-09-23T19:44:08+05:30,707,27.70,95.00,"0

",,,,
2023-09-23T19:44:38+05:30,708,27.70,94.00,"0

",,,,
2023-09-23T19:44:53+05:30,709,27.70,94.00,"0

",,,,
2023-09-23T19:45:08+05:30,710,27.70,94.00,"0

",,,,
2023-09-23T19:45:39+05:30,711,27.70,94.00,"0

",,,,
2023-09-23T19:45:54+05:30,712,27.70,94.00,"0

",,,,
2023-09-23T19:46:40+05:30,713,27.70,94.00,"0

",,,,
2023-09-23T19:46:55+05:30,714,27.70,94.00,"0

",,,,
2023-09-23T19:47:10+05:30,715,27.70,94.00,"0

",,,,
2023-09-23T19:47:41+05:30,716,27.70,93.00,"0

",,,,
2023-09-23T19:47:56+05:30,717,27.70,94.00,"0

",,,,
2023-09-23T19:48:11+05:30,718,27.70,94.00,"0

",,,,
2023-09-23T19:48:57+05:30,719,27.70,93.00,"0

",,,,
2023-09-23T19:49:12+05:30,720,27.70,93.00,"0

",,,,
2023-09-23T19:49:42+05:30,721,27.70,93.00,"0

",,,,
2023-09-23T19:49:57+05:30,722,27.70,93.00,"0

",,,,
2023-09-23T19:50:27+05:30,723,27.60,93.00,"0

",,,,
2023-09-23T19:50:58+05:30,724,27.70,93.00,"0

",,,,
2023-09-23T19:51:28+05:30,725,27.60,94.00,"0

",,,,
2023-09-23T19:51:43+05:30,726,27.60,94.00,"0

",,,,
2023-09-23T19:51:58+05:30,727,27.60,94.00,"0

",,,,
2023-09-23T19:52:28+05:30,728,27.60,94.00,"0

",,,,
2023-09-23T19:52:44+05:30,729,27.60,94.00,"0

",,,,
2023-09-23T19:52:59+05:30,730,27.60,94.00,"1023

",,,,
2023-09-23T19:53:29+05:30,731,27.70,94.00,"1023

",,,,
2023-09-23T19:53:44+05:30,732,27.70,93.00,"1023

",,,,
2023-09-23T19:53:59+05:30,733,27.70,93.00,"1023

",,,,
2023-09-23T19:54:30+05:30,734,27.70,93.00,"1023

",,,,
2023-09-23T19:54:45+05:30,735,27.70,93.00,"1023

",,,,
2023-09-23T19:55:00+05:30,736,27.60,93.00,"1023

",,,,
2023-09-23T19:55:31+05:30,737,27.60,93.00,"1023

",,,,
2023-09-23T19:55:46+05:30,738,27.60,93.00,"1023

",,,,
2023-09-23T19:56:01+05:30,739,27.70,93.00,"1023

",,,,
2023-09-23T19:56:31+05:30,740,27.60,93.00,"1023

",,,,
2023-09-23T19:56:46+05:30,741,27.60,93.00,"1023

",,,,
2023-09-23T19:57:32+05:30,742,27.70,93.00,"1023

",,,,
2023-09-23T19:57:47+05:30,743,27.70,93.00,"1023

",,,,
2023-09-23T19:58:02+05:30,744,27.60,93.00,"1023

",,,,
2023-09-23T19:59:18+05:30,745,27.70,93.00,"1023

",,,,
2023-09-23T19:59:33+05:30,746,27.60,93.00,"1023

",,,,
2023-09-23T19:59:49+05:30,747,27.60,93.00,"1023

",,,,
2023-09-23T20:01:19+05:30,748,27.60,93.00,"1023

",,,,
2023-09-23T20:01:34+05:30,749,27.60,93.00,"1023

",,,,
2023-09-23T20:02:35+05:30,750,27.60,93.00,"1023

",,,,
2023-09-23T20:02:50+05:30,751,27.60,93.00,"1023

",,,,
2023-09-23T20:03:21+05:30,752,27.60,93.00,"1023

",,,,
2023-09-23T20:03:36+05:30,753,27.60,93.00,"1023

",,,,
2023-09-23T20:03:51+05:30,754,27.60,93.00,"1023

",,,,
2023-09-23T20:04:21+05:30,755,27.60,93.00,"1023

",,,,
2023-09-23T20:04:36+05:30,756,27.60,93.00,"1023

",,,,
2023-09-23T20:04:51+05:30,757,27.60,93.00,"1023

",,,,
2023-09-23T20:05:22+05:30,758,27.60,93.00,"1023

",,,,
2023-09-23T20:05:52+05:30,759,27.60,93.00,"1023

",,,,
2023-09-23T20:06:38+05:30,760,27.60,93.00,"0

",,,,
2023-09-23T20:06:53+05:30,761,27.60,93.00,"0

",,,,
2023-09-23T20:07:24+05:30,762,27.60,93.00,"0

",,,,
2023-09-23T20:07:39+05:30,763,27.60,93.00,"0

",,,,
2023-09-23T20:07:54+05:30,764,27.60,93.00,"0

",,,,
2023-09-23T20:08:24+05:30,765,27.60,93.00,"0

",,,,
2023-09-23T20:08:40+05:30,766,27.60,93.00,"0

",,,,
2023-09-23T20:08:55+05:30,767,27.60,93.00,"0

",,,,
2023-09-23T20:09:25+05:30,768,27.60,93.00,"0

",,,,
2023-09-23T20:09:41+05:30,769,27.60,93.00,"0

",,,,
2023-09-23T20:09:56+05:30,770,27.60,93.00,"0

",,,,
2023-09-23T20:10:26+05:30,771,27.60,93.00,"0

",,,,
2023-09-23T20:10:42+05:30,772,27.60,93.00,"0

",,,,
2023-09-23T20:10:57+05:30,773,27.60,93.00,"0

",,,,
2023-09-23T20:11:27+05:30,774,27.60,93.00,"0

",,,,
2023-09-23T20:11:43+05:30,775,27.60,93.00,"0

",,,,
2023-09-23T20:11:58+05:30,776,27.60,93.00,"0

",,,,
2023-09-23T20:12:28+05:30,777,27.60,93.00,"0

",,,,
2023-09-23T20:12:44+05:30,778,27.60,93.00,"0

",,,,
2023-09-23T20:12:59+05:30,779,27.60,93.00,"0

",,,,
2023-09-23T20:13:29+05:30,780,27.60,94.00,"0

",,,,
2023-09-23T20:13:44+05:30,781,27.60,94.00,"0

",,,,
2023-09-23T20:13:59+05:30,782,27.60,94.00,"0

",,,,
2023-09-23T20:14:30+05:30,783,27.60,94.00,"0

",,,,
2023-09-23T20:14:45+05:30,784,27.70,94.00,"0

",,,,
